outfit_id,item_1_id,item_2_id,item_3_id,item_4_id,item_5_id
1,TShirt_504868222,Skirt_371122848,HessianBoots_523830912,WinterCoat_495921483,Bag_210219272
2,TShirt_163832676,Dress_491764251,HessianBoots_109622854,WinterCoat_525030192,Bag_465548962
3,Jumper_496390045,Pants_500291736,AnkleBoots_249066251,DownJacket_528817236,Bag_455262075
4,Jumper_489594926,Jeans_356580090,BalletFlats_307900694,DownJacket_494807496,Bag_256400305
5,TShirt_411691691,Pants_412402391,BalletFlats_314358644,Blazer_497539419,Bag_346815162
6,TankTop_431105240,Jeans_356580197,BalletFlats_304492863,Blazer_415946562,Bag_360419397
7,TShirtPolo_431105029,Dress_356580089,BalletFlats_312922200,Blazer_529141684,Bag_176225928
8,TankTop_491770604,Skirt_291256269,BalletFlats_414640761,Blazer_499374555,Bag_486769029
9,TShirt_356579989,Pants_462391375,AnkleBoots_249066251,Blazer_528817365,Bag_534647773
10,Jumper_324509486,Jeans_476090726,BalletFlats_411814681,Blazer_400658857,Bag_346543232
11,Jumper_489594926,Skirt_462391548,BalletFlats_166833692,Blazer_494805742,Bag_249822577
12,Jumper_425492336,Dress_434801157,BalletFlats_204916769,FurCoat_518617685,Bag_210219272
13,Sweater_498294270,Pants_462391489,BalletFlats_267906698,Blazer_494805743,Bag_249822577
14,Jumper_421962957,Skirt_431105168,BalletFlats_312922293,DownJacket_494807427,Bag_227071800
15,TShirt_163832676,Pants_492935409,HessianBoots_251855833,WinterCoat_495921483,Bag_218406185
16,Sweater_425442493,Pants_492935409,BalletFlats_312922280,Blazer_469571210,Bag_227071800
17,Sweater_502557047,Dress_465540841,AnkleBoots_250134935,Blazer_469571210,Bag_210219276
18,Sweater_525050349,Dress_424807238,BalletFlats_206367197,DownJacket_492956876,Bag_462099913
19,Sweater_498294269,Dress_495747921,BalletFlats_272533955,FurCoat_518617685,Bag_451054639
20,TShirt_528817328,Jeans_411691810,BalletFlats_380682312,DownJacket_528817236,Bag_360419398
21,Jumper_525050194,Jeans_528817306,BalletFlats_445276114,DownJacket_505531801,Bag_214733070
22,Sweatshirt_529787031,Dress_371372012,HessianBoots_109622854,Blazer_309480331,Bag_279879825
23,Jumper_529143746,Dress_429073561,BalletFlats_312922270,FurCoat_498771034,Bag_465548962
24,Blouse_453395196,Dress_440745992,BalletFlats_318206242,Blazer_497539419,Bag_233334859
25,Sweater_249181546,Skirt_291256269,BalletFlats_283783392,Blazer_469571210,Bag_346815162
26,TShirt_411691691,Pants_462391286,AnkleBoots_268272520,Blazer_505531807,Bag_486769029
27,TShirt_498279955,Pants_476090700,AnkleBoots_248097309,Blazer_483055217,Bag_360419397
28,Sweatshirt_518909247,Dress_298669228,BalletFlats_499408059,Blazer_494807439,Bag_482910337
29,TShirt_455461630,Dress_371967112,BalletFlats_223552132,Blazer_336301624,Bag_467434509
30,Blouse_242997573,Pants_529143775,BalletFlats_206367197,Blazer_429073601,Bag_214733070
31,TankTop_462391499,Pants_425380377,BalletFlats_312922200,DownJacket_523245077,Bag_249822577
32,TShirt_356580024,Jeans_324509586,BalletFlats_444204061,DownJacket_528817236,Bag_486769030
33,Blouse_419942777,Dress_491810328,BalletFlats_223552132,Blazer_336301624,Bag_482910337
34,Jumper_356580217,Pants_462391453,BalletFlats_312922280,Blazer_404164628,Bag_253019260
35,TShirt_308129166,Dress_495747921,BalletFlats_411814681,Blazer_525050318,Bag_218406192
36,Sweater_528817281,Pants_254299172,BalletFlats_219830205,Blazer_462391435,Bag_467434509
37,Sweater_249181546,Dress_371967112,BalletFlats_414640764,Blazer_451040660,Bag_256400305
38,TShirt_421962971,Jeans_469572197,AnkleBoots_248097309,Blazer_462391477,Bag_256398468
39,Sweater_298669226,Skirt_469572530,BalletFlats_414640761,Blazer_494805743,Bag_534738153
40,TankTop_498279955,Jeans_478222965,BalletFlats_409944303,Blazer_469571661,Bag_534647773
41,Jumper_529143844,Skirt_496515875,BalletFlats_371392958,Blazer_481247927,Bag_181078635
42,Blouse_494659292,Dress_298662569,BalletFlats_208982098,Blazer_243498775,Bag_219134255
43,Jumper_491810963,Jeans_415941047,BalletFlats_314358644,DownJacket_528817236,Bag_256001565
44,Sweatshirt_529787031,Skirt_488915056,BalletFlats_389017416,DownJacket_495923406,Bag_176225928
45,Sweatshirt_506057581,Jeans_425492899,BalletFlats_445276114,Blazer_496474098,Bag_465548962
46,TankTop_491770604,Dress_462391452,BalletFlats_445276114,Blazer_238953952,Bag_467434509
47,Sweater_455098532,Pants_462391453,BalletFlats_312922200,Blazer_505531807,Bag_227071801
48,TShirt_356580024,Dress_268198752,BalletFlats_283783392,Blazer_309480333,Bag_448933493
49,TShirt_528817328,Jeans_378703533,BalletFlats_380682312,Blazer_462391477,Bag_222684775
50,Sweater_528817278,Jeans_516979078,AnkleBoots_252308953,LeatherJacket_498764875,Bag_377598084
51,Jumper_496480129,Skirt_424807161,BalletFlats_238807331,Blazer_496389933,Bag_467434509
52,Sweater_415945724,Pants_502554318,BalletFlats_204916769,Blazer_291256236,Bag_256400305
53,Jumper_298659706,Dress_425380362,BalletFlats_312922270,Blazer_496523042,Bag_218406188
54,Blouse_419942777,Skirt_499456812,BalletFlats_206367197,Blazer_309480282,Bag_233109001
55,Sweater_528817233,Dress_434801157,HessianBoots_251855833,Blazer_429073601,Bag_227071801
56,Sweater_415945724,Pants_453395192,BalletFlats_314348707,Blazer_494805742,Bag_256400305
57,TShirt_504868222,Pants_500291736,AnkleBoots_252308953,Blazer_505531807,Bag_360419397
58,TankTop_415946092,Jeans_469572197,BalletFlats_243587395,Blazer_491810418,Bag_222684775
59,Jumper_529143746,Jeans_455461976,BalletFlats_414640761,Blazer_425380513,Bag_256400305
60,Jumper_476090598,Jeans_471141978,BalletFlats_414640762,Blazer_497539419,Bag_492861041
61,Sweatshirt_471142027,Pants_528817289,BalletFlats_208982098,Blazer_237924488,Bag_534738153
62,TShirt_439121898,Skirt_516946765,BalletFlats_318206242,DownJacket_505531800,Bag_505483763
63,Sweater_494834400,Dress_439550120,BalletFlats_389017416,DownJacket_528817236,Bag_233109001
64,TShirtPolo_431105029,Dress_462391452,BalletFlats_219830205,Blazer_529141684,Bag_242539731
65,Sweater_502557047,Skirt_462391384,AnkleBoots_176006711,DownJacket_494807579,Bag_243072605
66,Sweater_469571277,Pants_412402454,BalletFlats_267906698,Blazer_309480333,Bag_253019260
67,Sweatshirt_495918747,Jeans_462391446,BalletFlats_444204061,DownJacket_529149351,Bag_226257226
68,Jumper_496389939,Jeans_498299533,BalletFlats_312922293,Blazer_425492544,Bag_518965842
69,Jumper_485135482,Jeans_411691810,BalletFlats_389017416,Blazer_425380501,Bag_218406188
70,Blouse_418207335,Skirt_516946765,BalletFlats_312922200,Blazer_476090570,Bag_346543191
71,TShirt_460867602,Jeans_414346435,AnkleBoots_268272520,DownJacket_494807579,Bag_462099913
72,Jumper_425443019,Skirt_528817326,BalletFlats_287935738,Blazer_431069753,Bag_219134255
73,Blouse_312681373,Skirt_356588942,BalletFlats_238807331,Blazer_494805741,Bag_218406192
74,Sweater_499623973,Jeans_499559814,BalletFlats_287935738,Blazer_469571210,Bag_286319918
75,TankTop_431105240,Shorts_356580220,BalletFlats_301698003,DownJacket_528817236,Bag_226257226
76,Sweatshirt_445418315,Jeans_496389979,BalletFlats_240769436,Blazer_431105246,Bag_462099913
77,Sweatshirt_506057581,Jeans_528817310,AnkleBoots_268772394,DownJacket_505531800,Bag_534647773
78,Jumper_489594927,Jeans_415942142,BalletFlats_313543297,Blazer_529141684,Bag_534738153
79,TShirt_516946939,Pants_476090600,AnkleBoots_268272520,LeatherJacket_528817223,Bag_455262075
80,Sweatshirt_518909253,Pants_492935413,BalletFlats_307900694,Blazer_433999664,Bag_233334859
81,Sweater_494834439,Dress_424655588,BalletFlats_499408059,Blazer_491770553,Bag_346819133
82,Jumper_462391382,Dress_491764250,BalletFlats_312922200,Blazer_451040660,Bag_219134255
83,TShirtPolo_528817229,Dress_274580225,HessianBoots_451570766,Blazer_431105246,Bag_214733070
84,Jumper_495918766,Skirt_462391548,BalletFlats_414640761,DownJacket_492956876,Bag_499408559
85,Jumper_462391371,Jeans_496482236,BalletFlats_346561247,LeatherJacket_498764875,Bag_434004693
86,TShirt_462391332,Pants_462391449,AnkleBoots_230887309,DownJacket_528817236,Bag_256398468
87,Sweatshirt_445418315,Skirt_316710585,BalletFlats_219830205,Blazer_336301624,Bag_332589969
88,Jumper_425492336,Jeans_455461976,BalletFlats_414640764,Blazer_324509504,Bag_242539731
89,TShirtPolo_460867605,Dress_264182670,BalletFlats_414640761,Blazer_440746078,Bag_492861041
90,TankTop_404229828,Skirt_485136200,BalletFlats_204520269,Blazer_298669258,Bag_505483763
91,Sweater_256044237,Dress_424655532,BalletFlats_226534040,Blazer_425442548,Bag_242539731
92,TankTop_411691690,Pants_506056038,BalletFlats_287882913,DownJacket_494807496,Bag_455262075
93,TShirt_163832676,Dress_263588209,BalletFlats_411814681,Blazer_237924488,Bag_346543191
94,TShirt_411691691,Pants_462391375,AnkleBoots_230887309,DownJacket_505531801,Bag_256001565
95,Sweater_462391344,Dress_424807237,BalletFlats_283783392,Blazer_238953952,Bag_518965934
96,Sweater_247236103,Jeans_425492899,BalletFlats_445276114,Blazer_425442881,Bag_219134255
97,Blouse_451040602,Pants_462391453,BalletFlats_317328078,DownJacket_495923406,Bag_210219272
98,Jumper_489594926,Dress_331507942,BalletFlats_420242285,DownJacket_495923405,Bag_346543185
99,TShirt_504868213,Jeans_500291613,BalletFlats_238807331,Blazer_494805742,Bag_377598084
100,TShirt_486801575,Dress_494810006,BalletFlats_317983171,DownJacket_495923406,Bag_498738774
